Dump of assembler code for function readTable:
   0x000056067738392a <+0>:	push   %rbp
   0x000056067738392b <+1>:	mov    %rsp,%rbp
   0x000056067738392e <+4>:	push   %rbx
   0x000056067738392f <+5>:	sub    $0x38,%rsp
   0x0000560677383933 <+9>:	mov    %rdi,-0x28(%rbp)
   0x0000560677383937 <+13>:	mov    %esi,-0x2c(%rbp)
   0x000056067738393a <+16>:	mov    %rdx,-0x38(%rbp)
   0x000056067738393e <+20>:	mov    %rcx,-0x40(%rbp)
   0x0000560677383942 <+24>:	mov    0x20f81f(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383949 <+31>:	test   %rax,%rax
   0x000056067738394c <+34>:	jne    0x560677383a93 <readTable+361>
   0x0000560677383952 <+40>:	mov    $0x28,%esi
   0x0000560677383957 <+45>:	mov    $0x1,%edi
   0x000056067738395c <+50>:	callq  0x560677383210
   0x0000560677383961 <+55>:	mov    %rax,0x20f800(%rip)        # 0x560677593168 <table>
   0x0000560677383968 <+62>:	mov    0x20f7f9(%rip),%rax        # 0x560677593168 <table>
   0x000056067738396f <+69>:	mov    -0x2c(%rbp),%edx
   0x0000560677383972 <+72>:	mov    %edx,0x14(%rax)
   0x0000560677383975 <+75>:	mov    0x20f7ec(%rip),%rbx        # 0x560677593168 <table>
   0x000056067738397c <+82>:	mov    -0x2c(%rbp),%eax
   0x000056067738397f <+85>:	cltq   
   0x0000560677383981 <+87>:	shl    $0x3,%rax
   0x0000560677383985 <+91>:	mov    %rax,%rdi
   0x0000560677383988 <+94>:	callq  0x560677383280
   0x000056067738398d <+99>:	mov    %rax,0x20(%rbx)
   0x0000560677383991 <+103>:	mov    0x20f7d0(%rip),%rbx        # 0x560677593168 <table>
   0x0000560677383998 <+110>:	mov    -0x2c(%rbp),%eax
   0x000056067738399b <+113>:	cltq   
   0x000056067738399d <+115>:	shl    $0x2,%rax
   0x00005606773839a1 <+119>:	mov    %rax,%rdi
   0x00005606773839a4 <+122>:	callq  0x560677383280
   0x00005606773839a9 <+127>:	mov    %rax,0x18(%rbx)
   0x00005606773839ad <+131>:	movl   $0x0,-0x18(%rbp)
   0x00005606773839b4 <+138>:	jmpq   0x560677383a3c <readTable+274>
   0x00005606773839b9 <+143>:	mov    0x20f7a8(%rip),%rax        # 0x560677593168 <table>
   0x00005606773839c0 <+150>:	mov    0x20(%rax),%rax
   0x00005606773839c4 <+154>:	mov    -0x18(%rbp),%edx
   0x00005606773839c7 <+157>:	movslq %edx,%rdx
   0x00005606773839ca <+160>:	shl    $0x3,%rdx
   0x00005606773839ce <+164>:	lea    (%rax,%rdx,1),%rbx
   0x00005606773839d2 <+168>:	mov    -0x18(%rbp),%eax
   0x00005606773839d5 <+171>:	cltq   
   0x00005606773839d7 <+173>:	lea    0x0(,%rax,8),%rdx
   0x00005606773839df <+181>:	mov    -0x40(%rbp),%rax
   0x00005606773839e3 <+185>:	add    %rdx,%rax
   0x00005606773839e6 <+188>:	mov    (%rax),%rax
   0x00005606773839e9 <+191>:	mov    %rax,%rdi
   0x00005606773839ec <+194>:	callq  0x560677383328
   0x00005606773839f1 <+199>:	mov    %rax,(%rbx)
   0x00005606773839f4 <+202>:	mov    0x20f76d(%rip),%rax        # 0x560677593168 <table>
   0x00005606773839fb <+209>:	mov    0x18(%rax),%rax
   0x00005606773839ff <+213>:	mov    -0x18(%rbp),%edx
   0x0000560677383a02 <+216>:	movslq %edx,%rdx
   0x0000560677383a05 <+219>:	shl    $0x2,%rdx
   0x0000560677383a09 <+223>:	lea    (%rax,%rdx,1),%rbx
   0x0000560677383a0d <+227>:	mov    -0x18(%rbp),%eax
   0x0000560677383a10 <+230>:	cltq   
   0x0000560677383a12 <+232>:	lea    0x0(,%rax,8),%rdx
   0x0000560677383a1a <+240>:	mov    -0x40(%rbp),%rax
   0x0000560677383a1e <+244>:	add    %rdx,%rax
   0x0000560677383a21 <+247>:	mov    (%rax),%rax
   0x0000560677383a24 <+250>:	mov    %rax,%rdi
   0x0000560677383a27 <+253>:	callq  0x560677388e34 <getDataType>
   0x0000560677383a2c <+258>:	cltq   
   0x0000560677383a2e <+260>:	mov    %rax,%rdi
   0x0000560677383a31 <+263>:	callq  0x560677383328
   0x0000560677383a36 <+268>:	mov    %eax,(%rbx)
   0x0000560677383a38 <+270>:	addl   $0x1,-0x18(%rbp)
   0x0000560677383a3c <+274>:	mov    -0x18(%rbp),%eax
   0x0000560677383a3f <+277>:	cmp    -0x2c(%rbp),%eax
   0x0000560677383a42 <+280>:	jl     0x5606773839b9 <readTable+143>
   0x0000560677383a48 <+286>:	mov    0x20f719(%rip),%rbx        # 0x560677593168 <table>
   0x0000560677383a4f <+293>:	mov    $0x10,%edi
   0x0000560677383a54 <+298>:	callq  0x560677383280
   0x0000560677383a59 <+303>:	mov    %rax,(%rbx)
   0x0000560677383a5c <+306>:	mov    0x20f705(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383a63 <+313>:	mov    0x20f6fe(%rip),%rdx        # 0x560677593168 <table>
   0x0000560677383a6a <+320>:	mov    (%rdx),%rdx
   0x0000560677383a6d <+323>:	mov    %rdx,0x8(%rax)
   0x0000560677383a71 <+327>:	mov    0x20f6f0(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383a78 <+334>:	mov    0x8(%rax),%rbx
   0x0000560677383a7c <+338>:	mov    -0x2c(%rbp),%eax
   0x0000560677383a7f <+341>:	cltq   
   0x0000560677383a81 <+343>:	shl    $0x3,%rax
   0x0000560677383a85 <+347>:	mov    %rax,%rdi
   0x0000560677383a88 <+350>:	callq  0x560677383280
   0x0000560677383a8d <+355>:	mov    %rax,0x8(%rbx)
   0x0000560677383a91 <+359>:	jmp    0x560677383ae7 <readTable+445>
   0x0000560677383a93 <+361>:	mov    0x20f6ce(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383a9a <+368>:	mov    0x8(%rax),%rbx
   0x0000560677383a9e <+372>:	mov    $0x10,%edi
   0x0000560677383aa3 <+377>:	callq  0x560677383280
   0x0000560677383aa8 <+382>:	mov    %rax,(%rbx)
   0x0000560677383aab <+385>:	mov    0x20f6b6(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383ab2 <+392>:	mov    0x8(%rax),%rax
   0x0000560677383ab6 <+396>:	mov    (%rax),%rbx
   0x0000560677383ab9 <+399>:	mov    -0x2c(%rbp),%eax
   0x0000560677383abc <+402>:	cltq   
   0x0000560677383abe <+404>:	shl    $0x3,%rax
   0x0000560677383ac2 <+408>:	mov    %rax,%rdi
   0x0000560677383ac5 <+411>:	callq  0x560677383280
   0x0000560677383aca <+416>:	mov    %rax,0x8(%rbx)
   0x0000560677383ace <+420>:	mov    0x20f693(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383ad5 <+427>:	mov    0x20f68c(%rip),%rdx        # 0x560677593168 <table>
   0x0000560677383adc <+434>:	mov    0x8(%rdx),%rdx
   0x0000560677383ae0 <+438>:	mov    (%rdx),%rdx
   0x0000560677383ae3 <+441>:	mov    %rdx,0x8(%rax)
   0x0000560677383ae7 <+445>:	movl   $0x0,-0x14(%rbp)
   0x0000560677383aee <+452>:	jmpq   0x560677383ba7 <readTable+637>
   0x0000560677383af3 <+457>:	mov    -0x14(%rbp),%eax
   0x0000560677383af6 <+460>:	cltq   
   0x0000560677383af8 <+462>:	lea    0x0(,%rax,8),%rdx
   0x0000560677383b00 <+470>:	mov    -0x38(%rbp),%rax
   0x0000560677383b04 <+474>:	add    %rdx,%rax
   0x0000560677383b07 <+477>:	mov    (%rax),%rax
   0x0000560677383b0a <+480>:	test   %rax,%rax
   0x0000560677383b0d <+483>:	je     0x560677383ba2 <readTable+632>
   0x0000560677383b13 <+489>:	mov    0x20f64e(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383b1a <+496>:	mov    0x8(%rax),%rax
   0x0000560677383b1e <+500>:	mov    0x8(%rax),%rax
   0x0000560677383b22 <+504>:	mov    -0x14(%rbp),%edx
   0x0000560677383b25 <+507>:	movslq %edx,%rdx
   0x0000560677383b28 <+510>:	shl    $0x3,%rdx
   0x0000560677383b2c <+514>:	lea    (%rax,%rdx,1),%rbx
   0x0000560677383b30 <+518>:	mov    -0x14(%rbp),%eax
   0x0000560677383b33 <+521>:	cltq   
   0x0000560677383b35 <+523>:	lea    0x0(,%rax,8),%rdx
   0x0000560677383b3d <+531>:	mov    -0x38(%rbp),%rax
   0x0000560677383b41 <+535>:	add    %rdx,%rax
   0x0000560677383b44 <+538>:	mov    (%rax),%rax
   0x0000560677383b47 <+541>:	mov    %rax,%rdi
   0x0000560677383b4a <+544>:	callq  0x560677383180
   0x0000560677383b4f <+549>:	mov    $0x1,%esi
   0x0000560677383b54 <+554>:	mov    %rax,%rdi
   0x0000560677383b57 <+557>:	callq  0x560677383210
   0x0000560677383b5c <+562>:	mov    %rax,(%rbx)
   0x0000560677383b5f <+565>:	mov    -0x14(%rbp),%eax
   0x0000560677383b62 <+568>:	cltq   
   0x0000560677383b64 <+570>:	lea    0x0(,%rax,8),%rdx
   0x0000560677383b6c <+578>:	mov    -0x38(%rbp),%rax
   0x0000560677383b70 <+582>:	add    %rdx,%rax
   0x0000560677383b73 <+585>:	mov    (%rax),%rdx
   0x0000560677383b76 <+588>:	mov    0x20f5eb(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383b7d <+595>:	mov    0x8(%rax),%rax
   0x0000560677383b81 <+599>:	mov    0x8(%rax),%rax
   0x0000560677383b85 <+603>:	mov    -0x14(%rbp),%ecx
   0x0000560677383b88 <+606>:	movslq %ecx,%rcx
   0x0000560677383b8b <+609>:	shl    $0x3,%rcx
   0x0000560677383b8f <+613>:	add    %rcx,%rax
   0x0000560677383b92 <+616>:	mov    (%rax),%rax
   0x0000560677383b95 <+619>:	mov    %rdx,%rsi
   0x0000560677383b98 <+622>:	mov    %rax,%rdi
   0x0000560677383b9b <+625>:	callq  0x560677383140
   0x0000560677383ba0 <+630>:	jmp    0x560677383ba3 <readTable+633>
   0x0000560677383ba2 <+632>:	nop
   0x0000560677383ba3 <+633>:	addl   $0x1,-0x14(%rbp)
   0x0000560677383ba7 <+637>:	mov    -0x14(%rbp),%eax
   0x0000560677383baa <+640>:	cmp    -0x2c(%rbp),%eax
   0x0000560677383bad <+643>:	jl     0x560677383af3 <readTable+457>
   0x0000560677383bb3 <+649>:	mov    0x20f5ae(%rip),%rax        # 0x560677593168 <table>
   0x0000560677383bba <+656>:	mov    0x10(%rax),%edx
   0x0000560677383bbd <+659>:	add    $0x1,%edx
   0x0000560677383bc0 <+662>:	mov    %edx,0x10(%rax)
   0x0000560677383bc3 <+665>:	mov    $0x0,%eax
   0x0000560677383bc8 <+670>:	add    $0x38,%rsp
   0x0000560677383bcc <+674>:	pop    %rbx
   0x0000560677383bcd <+675>:	pop    %rbp
   0x0000560677383bce <+676>:	retq   
End of assembler dump.
